Name,Filter,Product,Type,Operator,Value
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1596,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1596_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1596,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1596_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1596,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1596,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_DIRECTFQCAR-1597,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_EMPLOYBUSINESS1267,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAIL1557_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAIL1557_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAIL1557_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAIL1557_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAIL1557_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL1557,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILLIABILITY-1606,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-MOTOR1244,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAILMOTOR-1520_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAILMOTOR-1520_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAILMOTOR-1520_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAILMOTOR-1520_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAILMOTOR-1520_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILMOTOR-1520,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAIL-PROPERTY1251,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPROPERTY-1613,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_RETAILPRTF1583_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_RETAILPRTF1583_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_RETAILPRTF1583_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_RETAILPRTF1583_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_RETAILPRTF1583_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_RETAILPRTF1583,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_VDK1930_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_VDK1930_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_VDK1930_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_VDK1930_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_VDK1930_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_UW_VDK1930,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,Conductor,Services,Starts With,AZBN_BRU_RETAIL_
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,Conductor,Time Schedules,Starts With,AZBN_BRU_RETAIL_
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,storm Contact,Agent Groups,Starts With,AZBN_BRU_RETAIL_
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,storm Contact,Queues,Starts With,AZBN_BRU_RETAIL_
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,UC,Treatments,Starts With,AZBN_BRU_RETAIL_
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_RETAIL,UC,Users,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,Conductor,Actions,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,Conductor,Parameters,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,Conductor,Services,Starts With,AZBN_BRU_PNC_RETAIL_LIABILITY1274_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_RETAIL_LIABILITY1274_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_RETAIL_LIABILITY1274_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,storm Contact,Agents,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,storm Contact,Queues,Starts With,AZBN_BRU_PNC_RETAIL_LIABILITY1274_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,UC,Treatments,Starts With,AZBN_BRU_PNC_RETAIL_LIABILITY1274_
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,UC,User Groups,All,N\A
AZBN_BRU_CCCBROKER,AZBN_BRU_PNC_RETAIL_LIABILITY1274,UC,Users,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,Conductor,Actions,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,Conductor,Parameters,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,Conductor,Services,Starts With,AZBN_BRU_HELPDESK_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,Conductor,Time Layers,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,Conductor,Time Schedules,Starts With,AZBN_BRU_HELPDESK_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,storm Contact,Agent Groups,Starts With,AZBN_BRU_HELPDESK_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,storm Contact,Agents,All,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,storm Contact,Queues,Starts With,AZBN_BRU_HELPDESK_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,UC,Treatments,Starts With,AZBN_BRU_HELPDESK_
