Name,Filter,Product,Type,Operator,Value
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,UC,User Groups,All,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_HELPDESK,UC,Users,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,Conductor,Actions,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,Conductor,Parameters,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,Conductor,Services,Starts With,AZBN_BRU_PNC_RELATION_FINANCE-1795_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,Conductor,Time Layers,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_RELATION_FINANCE-1795_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_RELATION_FINANCE-1795_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,storm Contact,Agents,All,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,storm Contact,Queues,Starts With,AZBN_BRU_PNC_RELATION_FINANCE-1795_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,UC,Treatments,Starts With,AZBN_BRU_PNC_RELATION_FINANCE-1795_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,UC,User Groups,All,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_RELATION_FINANCE-1795,UC,Users,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,Conductor,Actions,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,Conductor,Parameters,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,Conductor,Time Layers,ALL,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,storm Contact,Agents,All,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028_
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,UC,User Groups,All,N\A
AZBN_BRU_HELPDESK_FIN_INBOUND,AZBN_BRU_PNC_UW_INBOUNDCALLS-1028,UC,Users,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,Conductor,Actions,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,Conductor,Parameters,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,Conductor,Services,Starts With,AZBN_BRU_LIFE_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,Conductor,Time Layers,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,Conductor,Time Schedules,Starts With,AZBN_BRU_LIFE_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,storm Contact,Agent Groups,Starts With,AZBN_BRU_LIFE_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,storm Contact,Agents,All,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,storm Contact,Queues,Starts With,AZBN_BRU_LIFE_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,UC,Treatments,Starts With,AZBN_BRU_LIFE_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,UC,User Groups,All,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_LIFE,UC,Users,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,Conductor,Actions,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,Conductor,Parameters,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,Conductor,Services,Starts With,AZBN_BRU_HOSP_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,Conductor,Time Layers,ALL,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,Conductor,Time Schedules,Starts With,AZBN_BRU_HOSP_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,storm Contact,Agent Groups,Starts With,AZBN_BRU_HOSP_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,storm Contact,Agents,All,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,storm Contact,Queues,Starts With,AZBN_BRU_HOSP_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,UC,Treatments,Starts With,AZBN_BRU_HOSP_
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,UC,User Groups,All,N\A
AZBN_BRU_LIFE_HOSP,AZBN_BRU_HOSP,UC,Users,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,Conductor,Actions,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,Conductor,Parameters,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,Conductor,Services,Starts With,AZBN_BRU_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,Conductor,Time Schedules,Starts With,AZBN_BRU_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,storm Contact,Agent Groups,Starts With,AZBN_BRU_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,storm Contact,Agents,All,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,storm Contact,Queues,Starts With,AZBN_BRU_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,UC,Treatments,Starts With,AZBN_BRU_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,UC,User Groups,All,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_CLAIMS,UC,Users,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,Conductor,Actions,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,Conductor,Parameters,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,Conductor,Services,Starts With,AZBN_BRU_PNC_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,storm Contact,Agents,All,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,storm Contact,Queues,Starts With,AZBN_BRU_PNC_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,UC,Treatments,Starts With,AZBN_BRU_PNC_CLAIMS_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,UC,User Groups,All,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_CLAIMS,UC,Users,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,Conductor,Actions,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,Conductor,Parameters,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,Conductor,Services,Starts With,AZBN_BRU_PNC_LEGAL_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,Conductor,Time Layers,ALL,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_LEGAL_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_LEGAL_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,storm Contact,Agents,All,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,storm Contact,Queues,Starts With,AZBN_BRU_PNC_LEGAL_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,UC,Treatments,Starts With,AZBN_BRU_PNC_LEGAL_
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,UC,User Groups,All,N\A
AZBN_BRU_CLAIMS,AZBN_BRU_PNC_LEGAL,UC,Users,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,Conductor,Actions,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,Conductor,Parameters,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,Conductor,Services,Starts With,AZBN_BRU_UW_MIDCORP_
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,Conductor,Time Layers,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,Conductor,Time Schedules,Starts With,AZBN_BRU_UW_MIDCORP_
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,storm Contact,Agent Groups,Starts With,AZBN_BRU_UW_MIDCORP_
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,storm Contact,Agents,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,storm Contact,Queues,Starts With,AZBN_BRU_UW_MIDCORP_
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,UC,Treatments,Starts With,AZBN_BRU_UW_MIDCORP_
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,UC,User Groups,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_UW_MIDCORP,UC,Users,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,Conductor,Actions,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,Conductor,Parameters,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,Conductor,Time Layers,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,storm Contact,Agents,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,UC,User Groups,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_CONSTRUCT-PLAN1136,UC,Users,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,Conductor,Actions,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,Conductor,Parameters,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,Conductor,Time Layers,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,storm Contact,Agents,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,UC,User Groups,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPPROPER-BUILDING1097,UC,Users,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,Conductor,Actions,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,Conductor,Parameters,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,Conductor,Time Layers,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,storm Contact,Agents,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,UC,User Groups,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-ENGINE1089,UC,Users,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,Conductor,Actions,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,Conductor,Parameters,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,Conductor,Time Layers,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,storm Contact,Agents,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,UC,User Groups,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-LIABILITY1090,UC,Users,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,Conductor,Actions,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,Conductor,Parameters,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,Conductor,Services,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,Conductor,Time Layers,ALL,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,storm Contact,Agents,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,storm Contact,Queues,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,UC,Treatments,Starts With,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096_
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,UC,User Groups,All,N\A
AZBN_BRU_MIDCORP,AZBN_BRU_PNC_UW_MIDCORPSERVICE-PROPERTY1096,UC,Users,ALL,N\A
AZBN_BRU_PME,AZBN_BRU_PNC_PME,Conductor,Actions,ALL,N\A
AZBN_BRU_PME,AZBN_BRU_PNC_PME,Conductor,Parameters,ALL,N\A
AZBN_BRU_PME,AZBN_BRU_PNC_PME,Conductor,Services,Starts With,AZBN_BRU_PNC_PME_
AZBN_BRU_PME,AZBN_BRU_PNC_PME,Conductor,Time Layers,ALL,N\A
AZBN_BRU_PME,AZBN_BRU_PNC_PME,Conductor,Time Schedules,Starts With,AZBN_BRU_PNC_PME_
AZBN_BRU_PME,AZBN_BRU_PNC_PME,storm Contact,Agent Groups,Starts With,AZBN_BRU_PNC_PME_
